


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
   62 0000006E BB 01           DCW              443
   63 00000070 F4 01           DCW              500
   64 00000072 5A 01           DCW              346
   65 00000074 75 02           DCW              629
   66 00000076 D4 01           DCW              468
   67 00000078 BF 00           DCW              191
   68 0000007A B3 00           DCW              179
   69 0000007C 89 00           DCW              137
   70 0000007E E2 00           DCW              226
   71 00000080 A8 00           DCW              168
   72 00000082 1C 00           DCW              28
   73 00000084 0B FF           DCW              -245
   74 00000086 EB FE           DCW              -277
   75 00000088 1F 01           DCW              287
   76 0000008A 17 02           DCW              535
   77 0000008C DE FF           DCW              -34
   78 0000008E D2 FE           DCW              -302
   79 00000090 37 FE           DCW              -457
   80 00000092 62 FE           DCW              -414
   81 00000094 20 00           DCW              32
   82 00000096 18 00           DCW              24
   83 00000098 4F 00           DCW              79
   84 0000009A 37 01           DCW              311
   85 0000009C 6D 01           DCW              365
   86 0000009E A9 00           DCW              169
   87 000000A0 46 FF           DCW              -186
   88 000000A2 2F FF           DCW              -209
   89 000000A4 B8 FE           DCW              -328
   90 000000A6 AE FE           DCW              -338
   91 000000A8 2B 00           DCW              43
   92 000000AA E1 00           DCW              225
   93 000000AC 82 00           DCW              130
   94 000000AE FD 00           DCW              253
   95 000000B0 3E 01           DCW              318
   96 000000B2 52 01           DCW              338
   97 000000B4 2F 00           DCW              47
   98 000000B6 D6 FF           DCW              -42
   99 000000B8 8E FF           DCW              -114
  100 000000BA FF FE           DCW              -257
  101 000000BC 4A FF           DCW              -182
  102 000000BE DA FE           DCW              -294
  103 000000C0 FC FF           DCW              -4
  104 000000C2 E0 01           DCW              480
  105 000000C4 9D 01           DCW              413
  106 000000C6 13 00           DCW              19
  107 000000C8 1A FF           DCW              -230
  108 000000CA C9 FE           DCW              -311
  109 000000CC 2B FE           DCW              -469
  110 000000CE AA FE           DCW              -342
  111 000000D0 CC FE           DCW              -308
  112 000000D2 37 FF           DCW              -201
  113 000000D4 F9 FF           DCW              -7
  114 000000D6 62 00           DCW              98



ARM Macro Assembler    Page 3 


  115 000000D8 F9 00           DCW              249
  116 000000DA A7 00           DCW              167
  117 000000DC BC FF           DCW              -68
  118 000000DE 00 FF           DCW              -256
  119 000000E0 33 FF           DCW              -205
  120 000000E2 9D FF           DCW              -99
  121 000000E4 89 FF           DCW              -119
  122 000000E6 F3 FF           DCW              -13
  123 000000E8 80 00           DCW              128
  124 000000EA 40 00           DCW              64
  125 000000EC 16 FF           DCW              -234
  126 000000EE 6B FF           DCW              -149
  127 000000F0 AD 00           DCW              173
  128 000000F2 EF 00           DCW              239
  129 000000F4 C8 00           DCW              200
  130 000000F6 DD 00           DCW              221
  131 000000F8 24 01           DCW              292
  132 000000FA A6 00           DCW              166
  133 000000FC D8 FF           DCW              -40
  134 000000FE EF FE           DCW              -273
  135 00000100 A5 FE           DCW              -347
  136 00000102 2B FF           DCW              -213
  137 00000104 52 00           DCW              82
  138 00000106 C1 00           DCW              193
  139 00000108 D3 FE           DCW              -301
  140 0000010A AD FE           DCW              -339
  141 0000010C 35 FF           DCW              -203
  142 0000010E 3E FF           DCW              -194
  143 00000110 EF FF           DCW              -17
  144 00000112 CD 01           DCW              461
  145 00000114 1A 02           DCW              538
  146 00000116 12 01           DCW              274
  147 00000118 9E 00           DCW              158
  148 0000011A 00 FF           DCW              -256
  149 0000011C D9 FE           DCW              -295
  150 0000011E 04 00           DCW              4
  151 00000120 35 00           DCW              53
  152 00000122 7E 00           DCW              126
  153 00000124 8D 00           DCW              141
  154 00000126 12 01           DCW              274
  155 00000128 85 00           DCW              133
  156 0000012A 55 00           DCW              85
  157 0000012C 8B 01           DCW              395
  158 0000012E BE 00           DCW              190
  159 00000130 4C FF           DCW              -180
  160 00000132 26 FF           DCW              -218
  161 00000134 02 FF           DCW              -254
  162 00000136 BA FD           DCW              -582
  163 00000138 45 FD           DCW              -699
  164 0000013A B6 FE           DCW              -330
  165 0000013C 54 00           DCW              84
  166 0000013E 27 01           DCW              295
  167 00000140 55 01           DCW              341
  168 00000142 FB 01           DCW              507
  169 00000144 23 02           DCW              547
  170 00000146 D2 00           DCW              210
  171 00000148 42 00           DCW              66
  172 0000014A E1 FF           DCW              -31
  173 0000014C AF FE           DCW              -337



ARM Macro Assembler    Page 4 


  174 0000014E C3 FE           DCW              -317
  175 00000150 26 00           DCW              38
  176 00000152 F4 00           DCW              244
  177 00000154 D8 00           DCW              216
  178 00000156 0A 00           DCW              10
  179 00000158 19 00           DCW              25
  180 0000015A C3 FF           DCW              -61
  181 0000015C EC FE           DCW              -276
  182 0000015E DC FE           DCW              -292
  183 00000160 1C FF           DCW              -228
  184 00000162 C1 FF           DCW              -63
  185 00000164 92 00           DCW              146
  186 00000166 B8 00           DCW              184
  187 00000168 41 00           DCW              65
  188 0000016A D4 00           DCW              212
  189 0000016C C8 FF           DCW              -56
  190 0000016E C4 FD           DCW              -572
  191 00000170 E3 FE           DCW              -285
  192 00000172 13 01           DCW              275
  193 00000174 B1 00           DCW              177
  194 00000176 BA FE           DCW              -326
  195 00000178 69 FE           DCW              -407
  196 0000017A 8C FF           DCW              -116
  197 0000017C 03 FF           DCW              -253
  198 0000017E A4 FD           DCW              -604
  199 00000180 C8 FD           DCW              -568
  200 00000182 FC FD           DCW              -516
  201 00000184 03 FF           DCW              -253
  202 00000186 67 00           DCW              103
  203 00000188 10 01           DCW              272
  204 0000018A D7 00           DCW              215
  205 0000018C F2 FE           DCW              -270
  206 0000018E C3 FE           DCW              -317
  207 00000190 E4 FF           DCW              -28
  208 00000192 E4 00           DCW              228
  209 00000194 2E 01           DCW              302
  210 00000196 D0 FF           DCW              -48
  211 00000198 B9 FF           DCW              -71
  212 0000019A 64 00           DCW              100
  213 0000019C AF FF           DCW              -81
  214 0000019E 72 FF           DCW              -142
  215 000001A0 A5 FF           DCW              -91
  216 000001A2 DA FF           DCW              -38
  217 000001A4 E3 FF           DCW              -29
  218 000001A6 6E 00           DCW              110
  219 000001A8 B6 00           DCW              182
  220 000001AA ED FE           DCW              -275
  221 000001AC 82 FF           DCW              -126
  222 000001AE 7B 01           DCW              379
  223 000001B0 42 01           DCW              322
  224 000001B2 75 FF           DCW              -139
  225 000001B4 FA FE           DCW              -262
  226 000001B6 89 FF           DCW              -119
  227 000001B8 78 FF           DCW              -136
  228 000001BA CD 00           DCW              205
  229 000001BC A3 01           DCW              419
  230 000001BE AA 02           DCW              682
  231 000001C0 04 02           DCW              516
  232 000001C2 E3 FF           DCW              -29



ARM Macro Assembler    Page 5 


  233 000001C4 F2 FF           DCW              -14
  234 000001C6 20 00           DCW              32
  235 000001C8 5E 00           DCW              94
  236 000001CA C0 00           DCW              192
  237 000001CC D0 FF           DCW              -48
  238 000001CE 39 FE           DCW              -455
  239 000001D0 05 FE           DCW              -507
  240 000001D2 19 FE           DCW              -487
  241 000001D4 BF FD           DCW              -577
  242 000001D6 8D FE           DCW              -371
  243 000001D8 CC FF           DCW              -52
  244 000001DA 77 00           DCW              119
  245 000001DC EE 00           DCW              238
  246 000001DE 5A 00           DCW              90
  247 000001E0 25 FE           DCW              -475
  248 000001E2 B5 FD           DCW              -587
  249 000001E4 80 FE           DCW              -384
  250 000001E6 EA FC           DCW              -790
  251 000001E8 12 FC           DCW              -1006
  252 000001EA FD FE           DCW              -259
  253 000001EC 4D 01           DCW              333
  254 000001EE 0C 01           DCW              268
  255 000001F0 A3 01           DCW              419
  256 000001F2 1D 02           DCW              541
  257 000001F4 F8 00           DCW              248
  258 000001F6 26 00           DCW              38
  259 000001F8 11 FF           DCW              -239
  260 000001FA 07 FE           DCW              -505
  261 000001FC 11 FD           DCW              -751
  262 000001FE F8 FC           DCW              -776
  263 00000200 F7 FE           DCW              -265
  264 00000202 01 01           DCW              257
  265 00000204 2F 02           DCW              559
  266 00000206 9E 02           DCW              670
  267 00000208 AF 02           DCW              687
  268 0000020A 0E 03           DCW              782
  269 0000020C 84 02           DCW              644
  270 0000020E DF 00           DCW              223
  271 00000210 78 FE           DCW              -392
  272 00000212 3B FD           DCW              -709
  273 00000214 99 FD           DCW              -615
  274 00000216 44 FE           DCW              -444
  275 00000218 A4 FF           DCW              -92
  276 0000021A B2 00           DCW              178
  277 0000021C 3B 02           DCW              571
  278 0000021E 4D 03           DCW              845
  279 00000220 A0 04           DCW              1184
  280 00000222 46 06           DCW              1606
  281 00000224 6B 03           DCW              875
  282 00000226 D8 FF           DCW              -40
  283 00000228 D6 FD           DCW              -554
  284 0000022A 08 FD           DCW              -760
  285 0000022C AD FE           DCW              -339
  286 0000022E 59 FF           DCW              -167
  287 00000230 08 01           DCW              264
  288 00000232 83 03           DCW              899
  289 00000234 D8 04           DCW              1240
  290 00000236 42 06           DCW              1602
  291 00000238 FE 05           DCW              1534



ARM Macro Assembler    Page 6 


  292 0000023A 0F 04           DCW              1039
  293 0000023C BD 01           DCW              445
  294 0000023E 8A FE           DCW              -374
  295 00000240 1D FD           DCW              -739
  296 00000242 69 FE           DCW              -407
  297 00000244 D4 FF           DCW              -44
  298 00000246 89 01           DCW              393
  299 00000248 8B 02           DCW              651
  300 0000024A 34 02           DCW              564
  301 0000024C 2D 02           DCW              557
  302 0000024E 2D 01           DCW              301
  303 00000250 8A 00           DCW              138
  304 00000252 C4 00           DCW              196
  305 00000254 B4 FE           DCW              -332
  306 00000256 01 FE           DCW              -511
  307 00000258 1F FE           DCW              -481
  308 0000025A 86 FD           DCW              -634
  309 0000025C 96 FE           DCW              -362
  310 0000025E 58 00           DCW              88
  311 00000260 48 02           DCW              584
  312 00000262 C5 04           DCW              1221
  313 00000264 AB 04           DCW              1195
  314 00000266 E5 01           DCW              485
  315 00000268 FA FF           DCW              -6
  316 0000026A A9 FE           DCW              -343
  317 0000026C 20 FE           DCW              -480
  318 0000026E CD FD           DCW              -563
  319 00000270 FB FC           DCW              -773
  320 00000272 D3 FE           DCW              -301
  321 00000274 68 00           DCW              104
  322 00000276 72 01           DCW              370
  323 00000278 38 03           DCW              824
  324 0000027A 36 00           DCW              54
  325 0000027C D8 FD           DCW              -552
  326 0000027E DE FD           DCW              -546
  327 00000280 F3 FD           DCW              -525
  328 00000282 AE FF           DCW              -82
  329 00000284 32 FE           DCW              -462
  330 00000286 82 FC           DCW              -894
  331 00000288 AA FD           DCW              -598
  332 0000028A B3 FE           DCW              -333
  333 0000028C 42 FF           DCW              -190
  334 0000028E A2 01           DCW              418
  335 00000290 15 03           DCW              789
  336 00000292 7E 02           DCW              638
  337 00000294 B6 00           DCW              182
  338 00000296 A7 FD           DCW              -601
  339 00000298 D0 FC           DCW              -816
  340 0000029A 59 FD           DCW              -679
  341 0000029C C7 FC           DCW              -825
  342 0000029E 36 FD           DCW              -714
  343 000002A0 EF FD           DCW              -529
  344 000002A2 53 FE           DCW              -429
  345 000002A4 43 00           DCW              67
  346 000002A6 60 01           DCW              352
  347 000002A8 56 01           DCW              342
  348 000002AA 0A 01           DCW              266
  349 000002AC 88 FE           DCW              -376
  350 000002AE E4 FC           DCW              -796



ARM Macro Assembler    Page 7 


  351 000002B0 3D FD           DCW              -707
  352 000002B2 51 FD           DCW              -687
  353 000002B4 D0 FC           DCW              -816
  354 000002B6 5C FD           DCW              -676
  355 000002B8 72 00           DCW              114
  356 000002BA 14 02           DCW              532
  357 000002BC 21 02           DCW              545
  358 000002BE 5F 02           DCW              607
  359 000002C0 F0 01           DCW              496
  360 000002C2 E6 01           DCW              486
  361 000002C4 AE 01           DCW              430
  362 000002C6 1A 01           DCW              282
  363 000002C8 83 FF           DCW              -125
  364 000002CA E8 FC           DCW              -792
  365 000002CC 1C FC           DCW              -996
  366 000002CE 02 FC           DCW              -1022
  367 000002D0 F1 FC           DCW              -783
  368 000002D2 EC FE           DCW              -276
  369 000002D4 E2 00           DCW              226
  370 000002D6 85 01           DCW              389
  371 000002D8 35 02           DCW              565
  372 000002DA 5B 03           DCW              859
  373 000002DC 10 01           DCW              272
  374 000002DE 3D FD           DCW              -707
  375 000002E0 80 FB           DCW              -1152
  376 000002E2 4E FB           DCW              -1202
  377 000002E4 73 FD           DCW              -653
  378 000002E6 AF 00           DCW              175
  379 000002E8 C1 02           DCW              705
  380 000002EA 1A 04           DCW              1050
  381 000002EC 32 04           DCW              1074
  382 000002EE C3 03           DCW              963
  383 000002F0 46 02           DCW              582
  384 000002F2 47 FF           DCW              -185
  385 000002F4 A6 FD           DCW              -602
  386 000002F6 EE FC           DCW              -786
  387 000002F8 96 FC           DCW              -874
  388 000002FA 85 FD           DCW              -635
  389 000002FC 98 FE           DCW              -360
  390 000002FE 20 00           DCW              32
  391 00000300 0D 03           DCW              781
  392 00000302 30 05           DCW              1328
  393 00000304 6E 06           DCW              1646
  394 00000306 CC 05           DCW              1484
  395 00000308 B5 02           DCW              693
  396 0000030A A3 FF           DCW              -93
  397 0000030C FC FC           DCW              -772
  398 0000030E EE FA           DCW              -1298
  399 00000310 58 FA           DCW              -1448
  400 00000312 FA FB           DCW              -1030
  401 00000314 B2 00           DCW              178
  402 00000316 11 05           DCW              1297
  403 00000318 69 04           DCW              1129
  404 0000031A 49 04           DCW              1097
  405 0000031C C3 04           DCW              1219
  406 0000031E EE 01           DCW              494
  407 00000320 48 FF           DCW              -184
  408 00000322 D4 FD           DCW              -556
  409 00000324 95 FB           DCW              -1131



ARM Macro Assembler    Page 8 


  410 00000326 2C F9           DCW              -1748
  411 00000328 63 FA           DCW              -1437
  412 0000032A D7 FE           DCW              -297
  413 0000032C 29 02           DCW              553
  414 0000032E 22 04           DCW              1058
  415 00000330 8C 04           DCW              1164
  416 00000332 C5 05           DCW              1477
  417 00000334 D2 04           DCW              1234
  418 00000336 2C 02           DCW              556
  419 00000338 5A 00           DCW              90
  420 0000033A 8C FB           DCW              -1140
  421 0000033C A0 F7           DCW              -2144
  422 0000033E 93 F7           DCW              -2157
  423 00000340 88 FA           DCW              -1400
  424 00000342 75 FE           DCW              -395
  425 00000344 89 02           DCW              649
  426 00000346 19 05           DCW              1305
  427 00000348 6D 06           DCW              1645
  428 0000034A 86 07           DCW              1926
  429 0000034C 6C 05           DCW              1388
  430 0000034E 6D 02           DCW              621
  431 00000350 F5 FC           DCW              -779
  432 00000352 EC F7           DCW              -2068
  433 00000354 26 F7           DCW              -2266
  434 00000356 6D FA           DCW              -1427
  435 00000358 3F 00           DCW              63
  436 0000035A 04 03           DCW              772
  437 0000035C A2 05           DCW              1442
  438 0000035E 96 06           DCW              1686
  439 00000360 03 08           DCW              2051
  440 00000362 B9 08           DCW              2233
  441 00000364 22 03           DCW              802
  442 00000366 F5 FC           DCW              -779
  443 00000368 62 F9           DCW              -1694
  444 0000036A B0 F9           DCW              -1616
  445 0000036C 22 FC           DCW              -990
  446 0000036E 4E FF           DCW              -178
  447 00000370 42 01           DCW              322
  448 00000372 5D 02           DCW              605
  449 00000374 AF 04           DCW              1199
  450 00000376 5C 05           DCW              1372
  451 00000378 30 04           DCW              1072
  452 0000037A 75 02           DCW              629
  453 0000037C 39 00           DCW              57
  454 0000037E CA FC           DCW              -822
  455 00000380 85 FB           DCW              -1147
  456 00000382 62 FC           DCW              -926
  457 00000384 AC FB           DCW              -1108
  458 00000386 D1 FB           DCW              -1071
  459 00000388 4E FE           DCW              -434
  460 0000038A 5F 02           DCW              607
  461 0000038C D8 04           DCW              1240
  462 0000038E 42 04           DCW              1090
  463 00000390 56 04           DCW              1110
  464 00000392 FA 03           DCW              1018
  465 00000394 EE 00           DCW              238
  466 00000396 92 FE           DCW              -366
  467 00000398 2A FC           DCW              -982
  468 0000039A EA F9           DCW              -1558



ARM Macro Assembler    Page 9 


  469 0000039C D2 F7           DCW              -2094
  470 0000039E 6C F8           DCW              -1940
  471 000003A0 3E FE           DCW              -450
  472 000003A2 51 03           DCW              849
  473 000003A4 29 04           DCW              1065
  474 000003A6 20 02           DCW              544
  475 000003A8 00 01           DCW              256
  476 000003AA F9 01           DCW              505
  477 000003AC 1D 01           DCW              285
  478 000003AE C1 FD           DCW              -575
  479 000003B0 DC FA           DCW              -1316
  480 000003B2 61 F9           DCW              -1695
  481 000003B4 07 F9           DCW              -1785
  482 000003B6 4D FB           DCW              -1203
  483 000003B8 FD FE           DCW              -259
  484 000003BA 40 01           DCW              320
  485 000003BC 69 02           DCW              617
  486 000003BE CF 02           DCW              719
  487 000003C0 92 03           DCW              914
  488 000003C2 87 04           DCW              1159
  489 000003C4 11 04           DCW              1041
  490 000003C6 48 01           DCW              328
  491 000003C8 22 FD           DCW              -734
  492 000003CA B3 FA           DCW              -1357
  493 000003CC 42 F9           DCW              -1726
  494 000003CE BD F9           DCW              -1603
  495 000003D0 71 FC           DCW              -911
  496 000003D2 54 FF           DCW              -172
  497 000003D4 DD 01           DCW              477
  498 000003D6 43 02           DCW              579
  499 000003D8 A8 04           DCW              1192
  500 000003DA 7C 07           DCW              1916
  501 000003DC 93 05           DCW              1427
  502 000003DE BD 01           DCW              445
  503 000003E0 D3 FD           DCW              -557
  504 000003E2 B7 FA           DCW              -1353
  505 000003E4 CF F9           DCW              -1585
  506 000003E6 96 FB           DCW              -1130
  507 000003E8 21 FF           DCW              -223
  508 000003EA 11 02           DCW              529
  509 000003EC 78 03           DCW              888
  510 000003EE B5 03           DCW              949
  511 000003F0 6C 03           DCW              876
  512 000003F2 24 04           DCW              1060
  513 000003F4 C9 04           DCW              1225
  514 000003F6 66 02           DCW              614
  515 000003F8 48 FE           DCW              -440
  516 000003FA DB FD           DCW              -549
  517 000003FC 6D FE           DCW              -403
  518 000003FE D8 FC           DCW              -808
  519 00000400 8F FE           DCW              -369
  520 00000402 AA 02           DCW              682
  521 00000404 A3 03           DCW              931
  522 00000406 89 02           DCW              649
  523 00000408 04 03           DCW              772
  524 0000040A 19 04           DCW              1049
  525 0000040C 55 03           DCW              853
  526 0000040E E6 01           DCW              486
  527 00000410 F9 FF           DCW              -7



ARM Macro Assembler    Page 10 


  528 00000412 11 FD           DCW              -751
  529 00000414 AC FA           DCW              -1364
  530 00000416 32 FC           DCW              -974
  531 00000418 29 00           DCW              41
  532 0000041A 08 03           DCW              776
  533 0000041C 7B 03           DCW              891
  534 0000041E 5A 03           DCW              858
  535 00000420 F6 03           DCW              1014
  536 00000422 D3 04           DCW              1235
  537 00000424 A3 05           DCW              1443
  538 00000426 09 04           DCW              1033
  539 00000428 C6 FF           DCW              -58
  540 0000042A F0 FA           DCW              -1296
  541 0000042C 42 F6           DCW              -2494
  542 0000042E E5 F5           DCW              -2587
  543 00000430 99 FA           DCW              -1383
  544 00000432 E5 00           DCW              229
  545 00000434 BA 04           DCW              1210
  546 00000436 5B 05           DCW              1371
  547 00000438 45 07           DCW              1861
  548 0000043A 78 07           DCW              1912
  549 0000043C 04 05           DCW              1284
  550 0000043E 0A 02           DCW              522
  551 00000440 EC FC           DCW              -788
  552 00000442 A5 F8           DCW              -1883
  553 00000444 0A F9           DCW              -1782
  554 00000446 4B FB           DCW              -1205
  555 00000448 C6 FE           DCW              -314
  556 0000044A 00 03           DCW              768
  557 0000044C FD 03           DCW              1021
  558 0000044E 30 02           DCW              560
  559 00000450 B4 01           DCW              436
  560 00000452 D2 02           DCW              722
  561 00000454 DC 03           DCW              988
  562 00000456 42 01           DCW              322
  563 00000458 66 FA           DCW              -1434
  564 0000045A C6 F5           DCW              -2618
  565 0000045C B3 F5           DCW              -2637
  566 0000045E 1A FA           DCW              -1510
  567 00000460 BB 00           DCW              187
  568 00000462 C4 05           DCW              1476
  569 00000464 56 06           DCW              1622
  570 00000466 26 03           DCW              806
  571 00000468 35 03           DCW              821
  572 0000046A F4 03           DCW              1012
  573 0000046C 7A 00           DCW              122
  574 0000046E 3A FB           DCW              -1222
  575 00000470 52 F6           DCW              -2478
  576 00000472 0D F6           DCW              -2547
  577 00000474 3B FA           DCW              -1477
  578 00000476 D9 FE           DCW              -295
  579 00000478 8F 02           DCW              655
  580 0000047A 65 04           DCW              1125
  581 0000047C D2 02           DCW              722
  582 0000047E 96 01           DCW              406
  583 00000480 32 02           DCW              562
  584 00000482 59 00           DCW              89
  585 00000484 9C FE           DCW              -356
  586 00000486 23 FC           DCW              -989



ARM Macro Assembler    Page 11 


  587 00000488 5F FA           DCW              -1441
  588 0000048A D5 FB           DCW              -1067
  589 0000048C 5D FC           DCW              -931
  590 0000048E B9 FE           DCW              -327
  591 00000490 1D 00           DCW              29
  592 00000492 99 00           DCW              153
  593 00000494 98 02           DCW              664
  594 00000496 B2 02           DCW              690
  595 00000498 EF 01           DCW              495
  596 0000049A E9 FF           DCW              -23
  597 0000049C B6 FD           DCW              -586
  598 0000049E 7E FB           DCW              -1154
  599 000004A0 C8 FA           DCW              -1336
  600 000004A2 2C FB           DCW              -1236
  601 000004A4 EC FB           DCW              -1044
  602 000004A6 AB FE           DCW              -341
  603 000004A8 1F 01           DCW              287
  604 000004AA 4D 02           DCW              589
  605 000004AC CB 02           DCW              715
  606 000004AE 5F 03           DCW              863
  607 000004B0 CF 03           DCW              975
  608 000004B2 BD 02           DCW              701
  609 000004B4 87 01           DCW              391
  610 000004B6 D8 FE           DCW              -296
  611 000004B8 0D FB           DCW              -1267
  612 000004BA E7 F9           DCW              -1561
  613 000004BC 3E FD           DCW              -706
  614 000004BE 8E FF           DCW              -114
  615 000004C0 01 FF           DCW              -255
  616 000004C2 49 01           DCW              329
  617 000004C4 20 04           DCW              1056
  618 000004C6 7A 03           DCW              890
  619 000004C8 78 04           DCW              1144
  620 000004CA D7 06           DCW              1751
  621 000004CC B7 02           DCW              695
  622 000004CE AD FC           DCW              -851
  623 000004D0 83 FB           DCW              -1149
  624 000004D2 98 FF           DCW              -104
  625 000004D4 61 00           DCW              97
  626 000004D6 A7 FC           DCW              -857
  627 000004D8 9E FC           DCW              -866
  628 000004DA 87 00           DCW              135
  629 000004DC 70 04           DCW              1136
  630 000004DE 7F 07           DCW              1919
  631 000004E0 E1 06           DCW              1761
  632 000004E2 0E 01           DCW              270
  633 000004E4 9B FE           DCW              -357
  634 000004E6 2F 01           DCW              303
  635 000004E8 35 03           DCW              821
  636 000004EA 26 FE           DCW              -474
  637 000004EC DE F7           DCW              -2082
  638 000004EE 72 FA           DCW              -1422
  639 000004F0 79 01           DCW              377
  640 000004F2 35 06           DCW              1589
  641 000004F4 E7 04           DCW              1255
  642 000004F6 F8 FF           DCW              -8
  643 000004F8 CE FD           DCW              -562
  644 000004FA 5A 02           DCW              602
  645 000004FC 52 07           DCW              1874



ARM Macro Assembler    Page 12 


  646 000004FE 94 04           DCW              1172
  647 00000500 B1 FC           DCW              -847
  648 00000502 8B F6           DCW              -2421
  649 00000504 A4 F7           DCW              -2140
  650 00000506 9B FC           DCW              -869
  651 00000508 43 03           DCW              835
  652 0000050A 42 07           DCW              1858
  653 0000050C 3A 05           DCW              1338
  654 0000050E 17 04           DCW              1047
  655 00000510 79 07           DCW              1913
  656 00000512 10 0A           DCW              2576
  657 00000514 30 05           DCW              1328
  658 00000516 0F FD           DCW              -753
  659 00000518 50 F8           DCW              -1968
  660 0000051A 32 F7           DCW              -2254
  661 0000051C E0 FA           DCW              -1312
  662 0000051E 9A FF           DCW              -102
  663 00000520 6A 03           DCW              874
  664 00000522 DA 05           DCW              1498
  665 00000524 71 06           DCW              1649
  666 00000526 B6 07           DCW              1974
  667 00000528 39 08           DCW              2105
  668 0000052A FB 05           DCW              1531
  669 0000052C 7E 01           DCW              382
  670 0000052E 7E FB           DCW              -1154
  671 00000530 74 F8           DCW              -1932
  672 00000532 9D F8           DCW              -1891
  673 00000534 AE F9           DCW              -1618
  674 00000536 15 FC           DCW              -1003
  675 00000538 E2 00           DCW              226
  676 0000053A EC 05           DCW              1516
  677 0000053C 24 06           DCW              1572
  678 0000053E D0 04           DCW              1232
  679 00000540 7C 05           DCW              1404
  680 00000542 18 05           DCW              1304
  681 00000544 5E 02           DCW              606
  682 00000546 E8 FB           DCW              -1048
  683 00000548 7E F4           DCW              -2946
  684 0000054A AE F0           DCW              -3922
  685 0000054C C3 F2           DCW              -3389
  686 0000054E 53 FE           DCW              -429
  687 00000550 35 0A           DCW              2613
  688 00000552 4D 0B           DCW              2893
  689 00000554 D8 04           DCW              1240
  690 00000556 ED 01           DCW              493
  691 00000558 23 05           DCW              1315
  692 0000055A B3 03           DCW              947
  693 0000055C 92 FB           DCW              -1134
  694 0000055E D4 F2           DCW              -3372
  695 00000560 E7 EC           DCW              -4889
  696 00000562 76 F0           DCW              -3978
  697 00000564 39 FD           DCW              -711
  698 00000566 DC 08           DCW              2268
  699 00000568 28 09           DCW              2344
  700 0000056A 39 03           DCW              825
  701 0000056C F0 03           DCW              1008
  702 0000056E A9 06           DCW              1705
  703 00000570 2F 05           DCW              1327
  704 00000572 38 FE           DCW              -456



ARM Macro Assembler    Page 13 


  705 00000574 A5 F4           DCW              -2907
  706 00000576 B7 F1           DCW              -3657
  707 00000578 67 F4           DCW              -2969
  708 0000057A 10 FB           DCW              -1264
  709 0000057C FA 02           DCW              762
  710 0000057E E3 05           DCW              1507
  711 00000580 86 04           DCW              1158
  712 00000582 36 05           DCW              1334
  713 00000584 6C 09           DCW              2412
  714 00000586 04 08           DCW              2052
  715 00000588 A6 FF           DCW              -90
